,Time,TotalTraffic,AverageTraffic,SpecialVehicles,AverageWaitingTime
100,10.09999999999998,485,18.25,[],7.051957821431228
101,10.19999999999998,485,18.194444444444443,[],6.905238706488327
102,10.29999999999998,489,18.430555555555554,[],6.722659681966338
103,10.399999999999979,486,18.23611111111111,[],6.632196593202916
104,10.499999999999979,483,17.98611111111111,[],6.564004361003054
105,10.599999999999978,482,17.819444444444446,[],6.494193856104559
106,10.699999999999978,479,17.59722222222222,[],6.459803113472785
107,10.799999999999978,476,17.416666666666668,[],6.438296916835381
108,10.899999999999977,476,17.499999999999996,[],6.4111455333001
109,10.999999999999977,473,17.333333333333336,[],6.419979849618634
110,11.099999999999977,476,17.38888888888889,[],6.3971656949879865
111,11.199999999999976,475,17.15277777777778,[],6.435955386930583
112,11.299999999999976,476,17.291666666666668,[],6.4653668974096785
113,11.399999999999975,477,17.277777777777775,[],6.515606590807222
114,11.499999999999975,474,17.11111111111111,[],6.605462235321637
115,11.599999999999975,477,17.166666666666668,[],6.668269539689524
116,11.699999999999974,480,17.11111111111111,[],6.753959051317289
117,11.799999999999974,482,17.305555555555554,[],6.7756442939892105
118,11.899999999999974,484,17.27777777777778,[],6.78589535088306
119,11.999999999999973,485,17.416666666666668,[],6.860879152811756
120,12.099999999999973,485,17.305555555555557,[],6.90108927467411
121,12.199999999999973,486,17.48611111111111,[],6.947762701087887
122,12.299999999999972,486,17.36111111111111,[],6.985020100982008
123,12.399999999999972,490,17.61111111111111,[],7.056760152880474
124,12.499999999999972,495,17.694444444444446,[],7.060846234673321
125,12.599999999999971,492,17.61111111111111,[],7.164857974032505
126,12.69999999999997,496,17.90277777777778,[],7.212157384696629
127,12.79999999999997,499,17.791666666666668,[],7.321910963068744
128,12.89999999999997,506,18.23611111111111,[],7.322418964604893
129,12.99999999999997,509,18.194444444444446,[],7.420132865811394
130,13.09999999999997,511,18.40277777777778,[],7.471448810885709
131,13.199999999999969,514,18.34722222222222,[],7.603515002546575
132,13.299999999999969,515,18.375,[],7.698258696985975
133,13.399999999999968,517,18.48611111111111,[],7.773332096262592
134,13.499999999999968,525,18.75,[],7.794923185906451
135,13.599999999999968,531,19.01388888888889,[],7.835028355408793
136,13.699999999999967,534,18.972222222222225,[],7.859061701673274
137,13.799999999999967,539,19.166666666666668,[],7.891906316940519
138,13.899999999999967,542,19.22222222222222,[],7.895998294664802
139,13.999999999999966,548,19.47222222222222,[],7.894857973429494
140,14.099999999999966,550,19.555555555555557,[],7.931252757183988
141,14.199999999999966,556,19.652777777777775,[],7.950462714918923
142,14.299999999999965,561,19.805555555555554,[],8.08949863091058
143,14.399999999999965,569,20.09722222222222,[],8.084656389299827
144,14.499999999999964,577,20.34722222222222,[],8.075331224548016
145,14.599999999999964,583,20.61111111111111,[],8.11348720702098
146,14.699999999999964,591,20.805555555555554,[],8.148503349242409
147,14.799999999999963,594,20.875,[],8.14749939613522
148,14.899999999999963,601,21.194444444444446,[],8.169374360106053
149,14.999999999999963,604,21.15277777777778,[],8.257910812861299
150,15.099999999999962,607,21.23611111111111,[],8.276442086198784
151,15.199999999999962,615,21.486111111111114,[],8.110557300865702
152,15.299999999999962,612,21.430555555555554,[],7.995959415174921
153,15.399999999999961,609,21.180555555555554,[],7.902323214659487
154,15.499999999999961,608,21.01388888888889,[],7.809714960223859
155,15.59999999999996,605,20.916666666666668,[],7.759395669369398
156,15.69999999999996,602,20.708333333333332,[],7.731561394633525
157,15.79999999999996,601,20.541666666666668,[],7.705609337772016
158,15.89999999999996,598,20.416666666666668,[],7.7004745685300415
159,15.99999999999996,595,20.26388888888889,[],7.701949938168085
160,16.09999999999996,594,20.194444444444443,[],7.656421242846174
161,16.19999999999996,594,20.194444444444446,[],7.617500884058104
162,16.29999999999996,594,20.180555555555554,[],7.571978686906141
163,16.399999999999963,594,20.222222222222225,[],7.535653852891786
164,16.499999999999964,594,20.277777777777775,[],7.505295568219162
165,16.599999999999966,594,20.305555555555554,[],7.4932616298855
166,16.699999999999967,594,20.333333333333332,[],7.488419028335875
167,16.79999999999997,595,20.430555555555554,[],7.482379512632814
168,16.89999999999997,595,20.625,[],7.490645279977028
169,16.99999999999997,595,20.65277777777778,[],7.519124701337207
170,17.099999999999973,595,20.680555555555554,[],7.533212868206766
171,17.199999999999974,597,20.708333333333332,[],7.5314587253264085
172,17.299999999999976,597,20.73611111111111,[],7.561537740442517
173,17.399999999999977,598,20.76388888888889,[],7.593004146379741
174,17.49999999999998,599,20.791666666666668,[],7.635929497272458
175,17.59999999999998,601,20.819444444444446,[],7.679947312252757
176,17.69999999999998,601,20.875,[],7.751494895372155
177,17.799999999999983,601,20.819444444444443,[],7.838583063317598
178,17.899999999999984,601,20.847222222222225,[],7.937346532600986
179,17.999999999999986,601,20.75,[],8.061164422315999
180,18.099999999999987,606,20.930555555555554,[],8.149364895562165
181,18.19999999999999,610,21.11111111111111,[],8.251579202146708
182,18.29999999999999,615,21.333333333333332,[],8.345766914337876
183,18.39999999999999,620,21.555555555555557,[],8.442815196945835
184,18.499999999999993,625,21.777777777777775,[],8.542655396280594
185,18.599999999999994,630,22.0,[],8.645221038134359
186,18.699999999999996,635,22.222222222222225,[],8.750447741975194
187,18.799999999999997,640,22.444444444444443,[],8.858273139162772
188,18.9,645,22.625,[],8.983678697624285
189,19.0,652,22.88888888888889,[],9.086699383987574
190,19.1,660,23.194444444444443,[],9.17838883047291
191,19.200000000000003,668,23.5,[],9.270331476714368
192,19.300000000000004,676,23.805555555555557,[],9.36251833337149
193,19.400000000000006,684,24.11111111111111,[],9.454940831657765
194,19.500000000000007,692,24.416666666666668,[],9.54759079903114
195,19.60000000000001,700,24.722222222222225,[],9.640460436551484
196,19.70000000000001,708,25.027777777777775,[],9.733542297773141
197,19.80000000000001,716,25.333333333333332,[],9.82682926905249
198,19.900000000000013,724,25.63888888888889,[],9.920314551161098
199,20.000000000000014,732,25.944444444444443,[],10.013991642104564
200,20.100000000000016,740,26.25,[],10.107854321055813
201,20.200000000000017,742,26.416666666666668,[],9.908027995669675
202,20.30000000000002,745,26.416666666666668,[],9.716527045580237
203,20.40000000000002,743,26.25,[],9.58686272752588
204,20.50000000000002,742,26.083333333333332,[],9.458579022296167
205,20.600000000000023,739,25.833333333333332,[],9.36394180128074
206,20.700000000000024,736,25.583333333333332,[],9.281494514777842
207,20.800000000000026,733,25.527777777777775,[],9.205959732584159
208,20.900000000000027,732,25.375,[],9.12539427709929
209,21.00000000000003,729,25.222222222222225,[],9.07516254038989
210,21.10000000000003,731,25.194444444444443,[],8.990668507770092
211,21.20000000000003,731,25.083333333333332,[],8.939393165237387
212,21.300000000000033,731,24.98611111111111,[],8.890633914185026
213,21.400000000000034,732,24.972222222222225,[],8.851718743869483
214,21.500000000000036,737,25.277777777777782,[],8.775211497283859
215,21.600000000000037,742,25.277777777777775,[],8.727411864468174
216,21.70000000000004,743,25.26388888888889,[],8.72082202258656
217,21.80000000000004,743,25.291666666666668,[],8.659348754873413
218,21.90000000000004,745,25.38888888888889,[],8.599793313562522
219,22.000000000000043,742,25.277777777777782,[],8.58314653206032
220,22.100000000000044,744,25.347222222222225,[],8.547102082220963
221,22.200000000000045,747,25.51388888888889,[],8.478263201458246
222,22.300000000000047,749,25.708333333333332,[],8.438332695143794
223,22.40000000000005,752,25.694444444444443,[],8.400484615251766
224,22.50000000000005,753,25.875,[],8.370688090881323
225,22.60000000000005,757,25.902777777777782,[],8.35521742565403
226,22.700000000000053,759,25.986111111111114,[],8.309097804579482
227,22.800000000000054,759,25.930555555555557,[],8.338880774399946
228,22.900000000000055,763,26.083333333333332,[],8.308311340084089
229,23.000000000000057,765,26.13888888888889,[],8.297777173708006
230,23.10000000000006,769,26.333333333333332,[],8.254423343575196
231,23.20000000000006,767,26.26388888888889,[],8.289130539657265
232,23.30000000000006,769,26.333333333333332,[],8.308554471239766
233,23.400000000000063,773,26.541666666666668,[],8.29974161306018
234,23.500000000000064,772,26.680555555555557,[],8.308427396767492
235,23.600000000000065,775,26.777777777777775,[],8.327493283988506
236,23.700000000000067,777,26.791666666666668,[],8.340816955866613
237,23.800000000000068,777,26.805555555555557,[],8.361796398224607
238,23.90000000000007,784,27.041666666666668,[],8.359859517178752
239,24.00000000000007,790,27.347222222222218,[],8.355557196895608
240,24.100000000000072,795,27.527777777777782,[],8.368096142115474
241,24.200000000000074,800,27.805555555555557,[],8.384026378370178
242,24.300000000000075,808,28.055555555555557,[],8.349558257366178
243,24.400000000000077,810,28.11111111111111,[],8.391878311308448
244,24.500000000000078,816,28.48611111111111,[],8.367773654926912
245,24.60000000000008,821,28.569444444444446,[],8.387395222889786
246,24.70000000000008,826,28.777777777777782,[],8.44735274869469
247,24.800000000000082,832,29.0,[],8.470210363686487
248,24.900000000000084,838,29.36111111111111,[],8.452429939704949
249,25.000000000000085,844,29.555555555555554,[],8.480961316199883
250,25.100000000000087,848,29.736111111111114,[],8.493683837613501
251,25.200000000000088,850,29.916666666666668,[],8.39983670970437
252,25.30000000000009,847,29.666666666666668,[],8.356052170306782
253,25.40000000000009,845,29.5,[],8.321371778996753
254,25.500000000000092,848,29.541666666666668,[],8.267824027056689
255,25.600000000000094,845,29.291666666666668,[],8.275518090610735
256,25.700000000000095,842,29.152777777777775,[],8.29415846532436
257,25.800000000000097,840,28.98611111111111,[],8.328981040283757
258,25.900000000000098,838,28.777777777777782,[],8.381421458980594
259,26.0000000000001,835,28.527777777777775,[],8.459931324115775
260,26.1000000000001,832,28.291666666666668,[],8.54169089762349
261,26.200000000000102,829,28.277777777777782,[],8.58641204608387
262,26.300000000000104,828,28.180555555555554,[],8.608685456207034
263,26.400000000000105,825,28.138888888888886,[],8.653448157404547
264,26.500000000000107,825,28.13888888888889,[],8.67965743602044
265,26.600000000000108,825,28.13888888888889,[],8.707009806175238
266,26.70000000000011,825,28.138888888888886,[],8.735311577737699
267,26.80000000000011,825,28.166666666666668,[],8.774575662215247
268,26.900000000000112,826,28.263888888888886,[],8.803937278491073
269,27.000000000000114,826,28.430555555555554,[],8.852655979054939
270,27.100000000000115,826,28.430555555555557,[],8.901818475703635
271,27.200000000000117,826,28.541666666666668,[],8.947470429263614
272,27.300000000000118,827,28.61111111111111,[],8.998200912357408
273,27.40000000000012,828,28.694444444444443,[],9.05163677706119
274,27.50000000000012,830,28.777777777777782,[],9.104232815627665
275,27.600000000000122,830,28.847222222222225,[],9.17605361667304
276,27.700000000000124,832,28.930555555555554,[],9.233098920283808
277,27.800000000000125,832,29.041666666666668,[],9.305535980007873
278,27.900000000000126,832,29.027777777777782,[],9.389437489819313
279,28.000000000000128,832,29.0,[],9.480564379797455
280,28.10000000000013,832,29.125,[],9.570642123902784
281,28.20000000000013,834,29.263888888888886,[],9.642466595349234
282,28.300000000000132,834,29.26388888888889,[],9.74350307206128
283,28.400000000000134,834,29.319444444444443,[],9.849491465165212
284,28.500000000000135,836,29.388888888888886,[],9.936689760768706
285,28.600000000000136,836,29.375,[],10.047722663625144
286,28.700000000000138,836,29.375,[],10.165246321975891
287,28.80000000000014,836,29.430555555555557,[],10.286127541777386
288,28.90000000000014,836,29.444444444444443,[],10.393102820203241
289,29.000000000000142,836,29.444444444444443,[],10.498940141238386
290,29.100000000000144,836,29.583333333333332,[],10.611015143028947
291,29.200000000000145,836,29.583333333333332,[],10.730938401019399
292,29.300000000000146,836,29.527777777777775,[],10.858406824487412
293,29.400000000000148,838,29.638888888888886,[],10.97027107242514
294,29.50000000000015,840,29.666666666666668,[],11.094201299838774
295,29.60000000000015,842,29.680555555555557,[],11.235743279615718
296,29.700000000000152,845,29.819444444444446,[],11.369097058186192
297,29.800000000000153,850,30.041666666666668,[],11.4804192106528
298,29.900000000000155,855,30.26388888888889,[],11.592777660330345
299,30.000000000000156,860,30.444444444444446,[],11.705762996753762
300,30.100000000000158,868,30.75,[],11.783846346114164
301,30.20000000000016,867,30.791666666666668,[],11.712816857430065
302,30.30000000000016,865,30.625,[],11.64670679169103
303,30.400000000000162,863,30.458333333333332,[],11.590197455841485
304,30.500000000000163,863,30.38888888888889,[],11.520002807188074
305,30.600000000000165,860,30.13888888888889,[],11.494344250690162
306,30.700000000000166,863,30.25,[],11.419710303486461
307,30.800000000000168,862,30.083333333333332,[],11.39048825951804
308,30.90000000000017,859,29.916666666666668,[],11.39015751338029
309,31.00000000000017,859,29.833333333333332,[],11.366386824754857
310,31.100000000000172,860,29.805555555555557,[],11.344582820252526
311,31.200000000000173,857,29.583333333333332,[],11.370858296005064
312,31.300000000000175,856,29.555555555555554,[],11.380787730856607
313,31.400000000000176,856,29.51388888888889,[],11.391637351465327
314,31.500000000000178,853,29.333333333333332,[],11.440750790441516
315,31.60000000000018,850,29.138888888888886,[],11.501844432082756
316,31.70000000000018,850,28.944444444444443,[],11.54205912204584
317,31.800000000000182,848,28.819444444444446,[],11.592209723058637
318,31.900000000000183,849,28.902777777777782,[],11.562856958978038
319,32.000000000000185,851,29.0,[],11.519165700331103
320,32.100000000000186,850,28.944444444444446,[],11.540419793413417
321,32.20000000000019,850,28.944444444444446,[],11.580348299666563
322,32.30000000000019,855,29.26388888888889,[],11.534820506438448
323,32.40000000000019,854,29.097222222222225,[],11.550319945876037
324,32.50000000000019,854,29.125,[],11.564145757415348
325,32.60000000000019,853,29.069444444444446,[],11.59626008042798
326,32.700000000000195,856,29.319444444444446,[],11.622446959906384
327,32.800000000000196,859,29.319444444444446,[],11.622571982860816
328,32.9000000000002,864,29.5,[],11.61226413963053
329,33.0000000000002,861,29.319444444444446,[],11.691724296878842
330,33.1000000000002,860,29.23611111111111,[],11.72529038664497
331,33.2000000000002,862,29.430555555555557,[],11.704451430524477
332,33.3000000000002,867,29.51388888888889,[],11.6736197273779
333,33.400000000000205,866,29.333333333333332,[],11.746684168456746
334,33.500000000000206,868,29.416666666666668,[],11.771485782781197
335,33.60000000000021,868,29.458333333333332,[],11.815247615490929
336,33.70000000000021,873,29.541666666666668,[],11.807332757187469
337,33.80000000000021,876,29.652777777777775,[],11.81990537636236
338,33.90000000000021,881,29.86111111111111,[],11.80132144491022
339,34.00000000000021,883,30.041666666666668,[],11.810299689493656
340,34.100000000000215,885,29.986111111111114,[],11.831817921572046
341,34.200000000000216,889,30.069444444444443,[],11.851292979683997
342,34.30000000000022,892,30.152777777777782,[],11.878431947818388
343,34.40000000000022,897,30.319444444444443,[],11.863341411054261
344,34.50000000000022,899,30.361111111111114,[],11.89379629002143
345,34.60000000000022,904,30.51388888888889,[],11.889152362094165
346,34.70000000000022,906,30.597222222222218,[],11.956065878522645
347,34.800000000000225,911,30.777777777777782,[],11.94073011389647
348,34.900000000000226,911,30.76388888888889,[],12.003031735234853
349,35.00000000000023,916,30.916666666666668,[],12.032817716472115
350,35.10000000000023,918,31.0,[],12.055496760089481
351,35.20000000000023,920,31.01388888888889,[],11.900689274369016
352,35.30000000000023,917,30.958333333333332,[],11.820877214236562
353,35.40000000000023,914,30.76388888888889,[],11.758360844503493
354,35.500000000000234,912,30.555555555555557,[],11.70221089174282
355,35.600000000000236,909,30.388888888888886,[],11.673123416092318
356,35.70000000000024,906,30.138888888888886,[],11.659911150233215
357,35.80000000000024,905,30.055555555555557,[],11.63184319524683
358,35.90000000000024,904,29.930555555555554,[],11.60482054891208
359,36.00000000000024,901,29.763888888888886,[],11.58310264717771
360,36.10000000000024,898,29.61111111111111,[],11.584220825078658
361,36.200000000000244,895,29.666666666666668,[],11.57935772191018
362,36.300000000000246,895,29.722222222222225,[],11.538171796199075
363,36.40000000000025,897,29.805555555555554,[],11.483352046521787
364,36.50000000000025,897,29.916666666666668,[],11.44895185948343
365,36.60000000000025,897,29.902777777777782,[],11.428775919978424
366,36.70000000000025,897,29.958333333333332,[],11.420387884885573
367,36.80000000000025,899,30.083333333333332,[],11.377469031239006
368,36.900000000000254,899,30.055555555555557,[],11.376362068221777
369,37.000000000000256,899,30.166666666666668,[],11.356287134312177
370,37.10000000000026,899,30.208333333333332,[],11.350908098803565
371,37.20000000000026,900,30.291666666666668,[],11.338230441598512
372,37.30000000000026,901,30.333333333333332,[],11.326548078665814
373,37.40000000000026,901,30.319444444444443,[],11.33489658413827
374,37.50000000000026,901,30.319444444444446,[],11.338489987697153
375,37.600000000000264,901,30.486111111111114,[],11.355408025134373
376,37.700000000000266,901,30.541666666666668,[],11.362295315340013
377,37.80000000000027,903,30.611111111111114,[],11.36286509423934
378,37.90000000000027,903,30.583333333333332,[],11.397483658589172
379,38.00000000000027,903,30.722222222222225,[],11.414669827976043
380,38.10000000000027,904,30.805555555555557,[],11.430812639184383
381,38.20000000000027,906,30.88888888888889,[],11.452073177091163
382,38.300000000000274,906,30.847222222222225,[],11.496609634626438
383,38.400000000000276,911,31.111111111111114,[],11.484668503066104
384,38.50000000000028,914,31.402777777777775,[],11.488821542630383
385,38.60000000000028,917,31.416666666666668,[],11.506393198234676
386,38.70000000000028,923,31.680555555555554,[],11.485897799271681
387,38.80000000000028,926,31.805555555555557,[],11.503783489629852
388,38.90000000000028,932,32.083333333333336,[],11.495377547695165
389,39.000000000000284,937,32.44444444444444,[],11.482418771471584
390,39.100000000000286,944,32.73611111111111,[],11.466843841484428
391,39.20000000000029,952,32.93055555555556,[],11.459649936467992
392,39.30000000000029,959,33.208333333333336,[],11.44711513343852
393,39.40000000000029,963,33.40277777777778,[],11.463534105818354
394,39.50000000000029,967,33.56944444444444,[],11.478506272664333
395,39.60000000000029,975,33.93055555555555,[],11.458865301623717
396,39.700000000000294,980,34.166666666666664,[],11.47307202122375
397,39.800000000000296,985,34.388888888888886,[],11.487556097468094
398,39.9000000000003,993,34.87499999999999,[],11.465274368815857
399,40.0000000000003,996,34.958333333333336,[],11.498527662978443
400,40.1000000000003,1004,35.208333333333336,[],11.498843919857006
401,40.2000000000003,1009,35.55555555555556,[],11.354120067214822
402,40.3000000000003,1006,35.30555555555555,[],11.341290682799718
403,40.400000000000304,1007,35.22222222222222,[],11.302167252006733
404,40.500000000000306,1004,35.05555555555556,[],11.308220820858768
405,40.60000000000031,1001,34.861111111111114,[],11.319833904425348
406,40.70000000000031,1000,34.75000000000001,[],11.321561791391028
407,40.80000000000031,997,34.55555555555556,[],11.352577823764001
408,40.90000000000031,994,34.34722222222222,[],11.397163063151009
409,41.00000000000031,992,34.13888888888889,[],11.437702077525156
410,41.100000000000314,989,34.01388888888889,[],11.491788776083718
411,41.200000000000315,988,33.875,[],11.543147721907573
412,41.30000000000032,985,33.73611111111111,[],11.612923562516984
413,41.40000000000032,985,33.68055555555556,[],11.670885948845301
414,41.50000000000032,985,33.55555555555556,[],11.735574450694687
415,41.60000000000032,984,33.416666666666664,[],11.823534829735612
416,41.70000000000032,981,33.34722222222222,[],11.926954781145234
417,41.800000000000324,981,33.31944444444444,[],11.984386617320924
418,41.900000000000325,982,33.263888888888886,[],11.991722199589752
419,42.00000000000033,982,33.27777777777778,[],12.032727343513526
420,42.10000000000033,983,33.34722222222222,[],12.061240434986685
421,42.20000000000033,982,33.30555555555555,[],12.108453718472514
422,42.30000000000033,983,33.375,[],12.140838996164648
423,42.40000000000033,988,33.736111111111114,[],12.140464959150544
424,42.500000000000334,987,33.56944444444445,[],12.21178420974975
425,42.600000000000335,986,33.5,[],12.301773723730568
426,42.70000000000034,987,33.583333333333336,[],12.332437896944942
427,42.80000000000034,992,33.73611111111111,[],12.383062620713298
428,42.90000000000034,993,33.77777777777778,[],12.456484633024939
429,43.00000000000034,995,33.97222222222222,[],12.516715049366706
430,43.10000000000034,997,34.02777777777778,[],12.556642074836699
431,43.200000000000344,1000,34.02777777777778,[],12.62654278539562
432,43.300000000000345,1002,34.22222222222222,[],12.681914392339683
433,43.40000000000035,1002,34.11111111111111,[],12.761381021252108
434,43.50000000000035,1004,34.25,[],12.804484937261329
435,43.60000000000035,1007,34.541666666666664,[],12.866021599902053
436,43.70000000000035,1010,34.583333333333336,[],12.919055366319185
437,43.80000000000035,1013,34.72222222222222,[],13.018815884380206
438,43.900000000000354,1012,34.75,[],13.14562353083453
439,44.000000000000355,1014,34.81944444444444,[],13.204540755354369
440,44.10000000000036,1015,35.01388888888889,[],13.290399966262688
441,44.20000000000036,1018,35.05555555555555,[],13.388251418915695
442,44.30000000000036,1021,35.18055555555555,[],13.468946805828182
443,44.40000000000036,1026,35.40277777777778,[],13.542551696362045
444,44.50000000000036,1031,35.75,[],13.612902455112318
445,44.600000000000364,1034,35.77777777777778,[],13.700345982328157
446,44.700000000000365,1036,35.875,[],13.789147544973812
447,44.80000000000037,1041,36.125,[],13.836413732795986
448,44.90000000000037,1043,36.22222222222222,[],13.962310227312752
449,45.00000000000037,1045,36.27777777777778,[],13.977157856910184
450,45.10000000000037,1048,36.375,[],14.061773325669478
451,45.20000000000037,1045,36.15277777777778,[],14.052035033670549
452,45.300000000000374,1045,36.22222222222222,[],14.021113063919344
453,45.400000000000375,1044,36.05555555555556,[],14.013501882339979
454,45.50000000000038,1043,35.97222222222222,[],14.019032994873212
455,45.60000000000038,1040,35.72222222222222,[],14.061662957631976
456,45.70000000000038,1042,35.76388888888889,[],14.06199270200411
457,45.80000000000038,1039,35.513888888888886,[],14.131142915229182
458,45.90000000000038,1036,35.375,[],14.213215688773168
459,46.000000000000384,1033,35.15277777777778,[],14.294309373159546
460,46.100000000000385,1030,34.97222222222222,[],14.343310402002324
461,46.20000000000039,1032,35.0,[],14.364707082346566
462,46.30000000000039,1032,35.166666666666664,[],14.4002479082502
463,46.40000000000039,1034,35.25,[],14.40909962621499
464,46.50000000000039,1034,35.25,[],14.443004061526297
465,46.60000000000039,1034,35.40277777777778,[],14.487150902549024
466,46.700000000000394,1034,35.44444444444445,[],14.532625999877048
467,46.800000000000395,1035,35.52777777777778,[],14.577437431878455
468,46.9000000000004,1036,35.61111111111111,[],14.621894982535828
